info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--9089-FA1IdBU3sRqe
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/warren/taskbox/.storybook"
info => Loading 7 other files in "/home/warren/taskbox/.storybook"
info => Adding stories defined in "/home/warren/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/warren/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/warren/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/warren/taskbox/.storybook/storybook-init-framework-entry.js /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/warren/taskbox/.storybook/preview.js-generated-config-entry.js /home/warren/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 364/386 modules 22 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /home/warren/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /home/warren/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /home/warren/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /home/warren/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /home/warren/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /home/warren/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /home/warren/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /home/warren/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /home/warren/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /home/warren/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active /home/warren/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /home/warren/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /home/warren/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /home/warren/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /home/warren/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /home/warren/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /home/warren/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /home/warren/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /home/warren/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /home/warren/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /home/warren/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /home/warren/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /home/warren/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /home/warren/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /home/warren/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /home/warren/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /home/warren/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /home/warren/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /home/warren/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /home/warren/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /home/warren/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /home/warren/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /home/warren/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /home/warren/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /home/warren/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /home/warren/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /home/warren/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /home/warren/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /home/warren/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /home/warren/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active /home/warren/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /home/warren/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active /home/warren/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /home/warren/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /home/warren/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active /home/warren/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active /home/warren/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 396/404 modules 8 active /home/warren/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 396/405 modules 9 active /home/warren/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /home/warren/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /home/warren/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /home/warren/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /home/warren/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /home/warren/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /home/warren/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /home/warren/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /home/warren/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /home/warren/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /home/warren/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /home/warren/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /home/warren/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /home/warren/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /home/warren/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /home/warren/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /home/warren/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /home/warren/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /home/warren/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /home/warren/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /home/warren/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /home/warren/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active /home/warren/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /home/warren/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /home/warren/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /home/warren/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 400/427 modules 27 active /home/warren/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active /home/warren/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active /home/warren/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /home/warren/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /home/warren/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /home/warren/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /home/warren/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /home/warren/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active /home/warren/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 58% building 405/431 modules 26 active /home/warren/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active /home/warren/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /home/warren/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active /home/warren/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 408/432 modules 24 active /home/warren/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active /home/warren/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /home/warren/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active /home/warren/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /home/warren/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /home/warren/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /home/warren/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /home/warren/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /home/warren/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /home/warren/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /home/warren/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /home/warren/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /home/warren/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /home/warren/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active /home/warren/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /home/warren/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /home/warren/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active /home/warren/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /home/warren/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 59% building 416/443 modules 27 active /home/warren/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /home/warren/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active /home/warren/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /home/warren/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /home/warren/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /home/warren/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /home/warren/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /home/warren/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /home/warren/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /home/warren/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active /home/warren/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /home/warren/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /home/warren/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active /home/warren/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active /home/warren/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 60% building 423/451 modules 28 active /home/warren/taskbox/node_modules/core-js/internals/native-promise-constructor.js
